R_DEF: Internal format may change without notice
local
array transaction_type_array
color black
color off_white
color purple_200
color purple_500
color purple_700
color red_error
color teal_200
color teal_700
color white
dimen _20sp
dimen dp10
dimen dp20
dimen dp40
dimen dp5
dimen dp60
dimen dp80
drawable cell_border
drawable ic_launcher_background
drawable ic_launcher_foreground
id btn_add
id btn_cancel
id btn_down
id btn_up
id cl_balance
id cl_balance_container
id cl_dollar_container
id cl_expenses
id cl_income
id cl_row_container
id cl_transaction_container
id et_dollar_amount
id et_transaction_description
id fab_button
id lpi_balance_indicator
id rv_transactions
id rv_transactions_container
id sp_transaction_type
id tv_dialog_title
id tv_dollar_sign
id tv_heading
id tv_label
id tv_row_date
id tv_transaction_amount
id tv_transaction_label
id vertical_divider_1
id vertical_divider_2
layout activity_transactions
layout column_balance_container_data
layout dialog_add_transaction
layout item_empty
layout item_header_transactions
layout item_transaction_data
layout layout_balance_container
layout layout_dollar_component
layout row_balance_container_data
layout row_list_data
layout row_transaction_data
layout vertical_divider
mipmap ic_launcher
mipmap ic_launcher_round
string add
string add_dollar_value
string add_transaction
string add_transaction_button
string app_name
string balance_text_heading
string cancel
string date_pattern
string decrement_button
string description_about_transaction
string dollar_sign
string error_dialog_message
string error_dialog_title
string expense_cost_label
string expense_text_heading
string fill_in_the_blanks
string income_cost_label
string income_text_heading
string increment_button
string no_transactions_found
string ok_text
string out_of_bounds_dialog_message
string out_of_bounds_dialog_title
style Theme.Transactions
xml backup_rules
xml data_extraction_rules
